Image name,Object number,X1,Y1,X2,Y2,object name,X-centre,Y-centre,X-Image Dimentions,Y-Image Dimentions,(1/4)*Y-cordinates,(1/4)*X-cordinates,y centre of object,x centre of object,X centre < (1/4)*X-cordinates,has on the left,has on the right,has on the top,has on the buttom,has in the center,has isolated object,right of,bottom of,top of,left of,least x,least y,max y,max x,max x centre object,min x centre object,max y centre object,min y centre object,diagonal object
download (1).jpg.txt,2,26,22,277,144,car,151.5,83,168,299,74.75,42,83,151.5,FALSE,car,car,na,na,na,car,na,na,na,na,151.5,83,83,151.5,car,car,car,car,279.0788419
download (10).jpg.txt,15,47,6,276,164,cat,161.5,85,168,300,75,42,85,161.5,FALSE,cat,cat,na,na,na,na,cat,cat,na,na,42,57,85,161.5,cat,cup,cat,cup,278.2175408
download (10).jpg.txt,41,1,0,83,114,cup,42,57,168,300,75,42,57,42,FALSE,cup,na,cup,na,na,cup,na,na,cup,cup,42,57,85,161.5,cat,cup,cat,cup,140.4279175
download (11).jpg.txt,15,18,3,265,164,cat,141.5,83.5,168,300,75,42,83.5,141.5,FALSE,cat,cat,na,na,na,na,na,na,na,na,141.5,83.5,83.5,141.5,cat,cat,cat,cat,294.8389391
download (12).jpg.txt,15,1,10,181,217,cat,91,113.5,224,225,56.25,56,113.5,91,FALSE,cat,na,na,na,na,cat,na,na,na,cat,91,113.5,113.5,114.5,diningtable,cat,cat,diningtable,274.3155118
download (12).jpg.txt,60,8,9,221,218,diningtable,114.5,113.5,224,225,56.25,56,113.5,114.5,FALSE,diningtable,na,na,na,na,na,diningtable,na,na,na,91,113.5,113.5,114.5,diningtable,cat,cat,diningtable,298.4124662
download (13).jpg.txt,15,35,0,257,159,cat,146,79.5,159,318,79.5,39.75,79.5,146,FALSE,cat,cat,na,na,na,na,na,na,na,na,146,79.5,79.5,146,cat,cat,cat,cat,273.0659261
download (14).jpg.txt,20,84,34,209,170,elephant,146.5,102,194,259,64.75,48.5,102,146.5,FALSE,elephant,elephant,na,na,na,na,elephant,elephant,na,na,46,99,102,146.5,elephant,elephant,elephant,elephant,184.7187051
download (14).jpg.txt,20,4,36,88,162,elephant,46,99,194,259,64.75,48.5,99,46,TRUE,na,na,na,na,na,na,na,na,elephant,elephant,46,99,102,146.5,elephant,elephant,elephant,elephant,151.4331536
download (15).jpg.txt,20,196,55,255,114,elephant,225.5,84.5,168,300,75,42,84.5,225.5,FALSE,elephant,elephant,na,na,na,na,elephant,elephant,elephant,cow,39,83,106.5,276.5,elephant,cow,elephant,elephant,83.43860018
